docketId,commentId,submitterName,organization,postedDate,bodyText,sourceUrl,attachmentText,withdrawn,notes
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0549,Vic Deangelo,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0549,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0550,Michael Silver,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0550,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0551,Robert Thornhill,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0551,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0552,Philip Colvard,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed rejections of these terrible state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0552,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0553,Janet Miller,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0553,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0554,Maureen Fry,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0554,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0555,Deanna Johnson,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0555,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0556,Susan Taylor,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"This is important on so many levels. Please use your authority to enforce reductions of coal pollution in Utah and Wyoming since those states don't want to take action to limit it themselves. The pollution causes damage to the environment, including some of our beautiful national parks, and to human health. As you are aware, air pollution doesn't just stay in the location of its origin.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0556,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0557,Laura Strom,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0557,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0558,Amy Franz,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0558,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0559,Blair Aldworth,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0559,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0560,James Osborn,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"The true cost of carbon based energy needs to be established. Take care of the air by forcing polluters to cleanup their act. Why should the people suffer for profit The extra cost for pollution controls is the real cost of this kind of energy. Make it so!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0560,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0561,Jane Spini,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0561,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0562,Joy Mueller,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"I used to visit these parks 40 years ago, when the skies were crystal clear. Not any more, so sad for our younger generation!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0562,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0563,Dennis Allen,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0563,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0564,Georgina Armstrong,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0564,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0565,Cindy Ferguson,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0565,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0566,Holly Stuart,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"Let Utah breathe! And see the scenery, too!
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0566,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
EPA-R08-OAR-2024-0389,EPA-R08-OAR-2024-0389-0567,William Belknap,not provided by public Regulations.gov fields,2024-10-09T04:00:00Z,"We needn't be like pigs in a sty, do something about the pollution.
Wyoming and Utah have submitted Regional Haze State Implementation Plans with no proposed pollution reductions, allowing some of the nation's biggest polluters to remain uncontrolled for nitrogen oxide, sulfur dioxide, and other pollutants when common-sense controls exist that could significantly cut those emissions.
EPAs proposed disapprovals of these do-nothing state plans are a critical first step to protect air quality, both in national parks and our communities. I urge EPA to finalize its proposed disapprovals and act quickly to implement plans that will result in real pollution reductions.
In Utah, EPA analysis shows that installing selective catalytic reduction (SCR) on Hunter and Huntington coal plants would be cost-effective and provide massive visibility benefits for Utahs national parks. These plants have avoided pollution reductions for decades. Now is the time for EPA to act.
Similarly, in Wyoming, the state failed to even consider pollution controls at the states largest polluters, including Jim Bridger, Naughton, Dave Johnston, and Wyodak coal plants. Each of these facilities could install cost-effective pollution controls, including SCRs, that would result in significant air-quality improvements across the state.
Please finalize the proposed disapprovals of Utah and Wyomings do-nothing plans and require enforceable pollution reductions, including SCR installation, on our states' biggest polluters Hunter, Huntington, Jim Bridger, Naughton, Dave Johnston, and Wyodak.",https://www.regulations.gov/comment/EPA-R08-OAR-2024-0389-0567,,false,source=Regulations.gov v4 comment detail; retrievedAt=2026-09-12T18:11:40+00:00; commentOnDocumentId=EPA-R08-OAR-2024-0389-0001; duplicateComments=1; organizationMissing=true
